		end
	if properties then
		if properties.mouseOverText then
			properties.mouseOverText = function (cell) return mouseovertext(cell, properties.mouseOverText) end
		else
			properties.mouseOverText = mouseovertext
		end
	else
		properties = { mouseOverText = mouseovertext }
	end
	return self:createShieldHullBar(shield, hull, properties)
end

function widgetHelpers.shieldhullbar:createDescriptor()
	local shield = self.properties.shield
	local hull = self.properties.hull
	local glowfactor = self.properties.glowfactor
	local mouseovertext = self.properties.mouseOverText

	local isfunctioncell = false
	if type(shield) == "function" then
		shield = shield()
		isfunctioncell = true
	end
	if type(hull) == "function" then
		hull = hull()
		isfunctioncell = true
	end
	if type(glowfactor) == "function" then
		glowfactor = glowfactor(self)
		isfunctioncell = true
	end
	if type(mouseovertext) == "function" then
		mouseovertext = mouseovertext(self)
		isfunctioncell = true
	end
	if isfunctioncell then
		table.insert(self.row.table.frame.functionCells, self)
	end

	local scaling = self.properties.scaling
	local offsetx = Helper.scaleX(self.properties.x, scaling)
	local offsety = rawget(self.properties, "y")
	if not offsety then
		offsety = self.row:getHeight() / 2
	else
		offsety = Helper.scaleY(self.properties.y, scaling)
	end

	local width = self:getWidth()
	local height = self:getHeight()

	local shieldHullBarDescriptor = {}
	shieldHullBarDescriptor.shield = shield
	shieldHullBarDescriptor.hull = hull
	shieldHullBarDescriptor.glowfactor = glowfactor
	shieldHullBarDescriptor.mouseovertext = mouseovertext
	shieldHullBarDescriptor.offset = { x = offsetx, y = offsety }
	shieldHullBarDescriptor.size = { width = width, height = height }
	return CreateShieldHullBar(shieldHullBarDescriptor)
end

-- editbox
function widgetPrototypes.cell:createEditBox(properties)
	-- Complex properties: text, hotkey
	initTableCell(self, "editbox", properties)
	return self
end

function widgetPrototypes.editbox:setText(text, properties)
	self.properties.text.text = text
	self.properties.text.scaling = self.properties.scaling
	self.properties.text:apply(properties)
	return self
end

function widgetPrototypes.editbox:setHotkey(hotkey, properties)
	self.properties.hotkey.hotkey = hotkey
	self.properties.hotkey:apply(properties)
	return self
end

function widgetPrototypes.editbox:getHeight()
	-- super call
	local height = widgetPrototypes.cell.getHeight(self)
	-- enforce min height if the editbox contains a hotkey icon
	local hotkeyproperty = self.properties.hotkey
	if hotkeyproperty.hotkey ~= "" and hotkeyproperty.displayIcon and height < Helper.editboxMinHeight then
		return Helper.editboxMinHeight
	end
	return height
end

function widgetHelpers.editbox:createDescriptor()
	local bgColor = self.properties.bgColor
	local scaling = self.properties.scaling
	local offsetx = Helper.scaleX(self.properties.x, scaling)
	local offsety = Helper.scaleY(self.properties.y, scaling)
	local width = self:getWidth()
	local height = self:getHeight()
	local mouseovertext = self.properties.mouseOverText
	local closeMenuOnBack = self.properties.closeMenuOnBack
	local defaultText = self.properties.defaultText
	local description = self.properties.description
	local textHidden = self.properties.textHidden
	local encrypted = self.properties.encrypted
	local helpoverlay = createOverlayPropertyInfo(self)
	local selectTextOnActivation = self.properties.selectTextOnActivation
	local active = self.properties.active
	local restoreInteractiveObject = self.properties.restoreInteractiveObject
	local maxchars = self.properties.maxChars

	local isfunctioncell = false
	if type(active) == "function" then
		active = active()
		isfunctioncell = true
	end
	if type(textHidden) == "function" then
		textHidden = textHidden()
		isfunctioncell = true
	end
	if type(mouseovertext) == "function" then
		mouseovertext = mouseovertext(self)
		isfunctioncell = true
	end
	if isfunctioncell then
		table.insert(self.row.table.frame.functionCells, self)
	end

	local editboxDescriptor = {}
	editboxDescriptor.text = createTextPropertyInfo(self, self.properties.text)
	editboxDescriptor.defaulttext = defaultText
	editboxDescriptor.description = description
	editboxDescriptor.hotkey = createHotkeyPropertyInfo(self, self.properties.hotkey, width, height, scaling)
	editboxDescriptor.mouseovertext = mouseovertext
	editboxDescriptor.color = bgColor
	editboxDescriptor.glowfactor = bgColor.glow

	editboxDescriptor.closemenu = closeMenuOnBack
	editboxDescriptor.texthidden = textHidden
	editboxDescriptor.encrypted = encrypted
	editboxDescriptor.selectonactivation = selectTextOnActivation
	editboxDescriptor.active = active
	editboxDescriptor.restoreInteractiveObject = restoreInteractiveObject
	editboxDescriptor.offset = { x = offsetx, y = offsety }
	editboxDescriptor.size = { width = width, height = height }
	editboxDescriptor.helpoverlay = helpoverlay
	editboxDescriptor.maxchars = maxchars
	return CreateEditBox(editboxDescriptor)
end

-- slidercell
function widgetPrototypes.cell:createSliderCell(properties)
	initTableCell(self, "slidercell", properties)
	return self
end

function widgetPrototypes.slidercell:setText(text, properties)
	self.properties.text.text = text
	self.properties.text.scaling = self.properties.scaling
	self.properties.text:apply(properties)
	return self
end

function widgetPrototypes.slidercell:updateMaxSelectValue(value)
	if self.id then
		self.properties.max = value
		C.SetSliderCellMaxSelectValue(self.id, value)
	end
end

function widgetPrototypes.slidercell:updateMaxValue(value)
	if self.id then
		self.properties.max = value
		C.SetSliderCellMaxValue(self.id, value)
	end
end

function widgetPrototypes.slidercell:updateMinSelectValue(value)
	if self.id then
		self.properties.min = value
		C.SetSliderCellMinSelectValue(self.id, value)
	end
end

function widgetPrototypes.slidercell:updateMinValue(value)
	if self.id then
		self.properties.min = value
		C.SetSliderCellMinValue(self.id, value)
	end
end

function widgetPrototypes.slidercell:getHeight()
	-- super call
	local height = widgetPrototypes.cell.getHeight(self)
	if height < Helper.slidercellMinHeight then
		return Helper.slidercellMinHeight
	end
	return height
end

function widgetHelpers.slidercell:createDescriptor()
	local scaling = self.properties.scaling
	local bgColor = self.properties.bgColor
	local borderColor = self.properties.borderColor
	local inactiveBGColor = self.properties.inactiveBGColor
	local valueColor = self.properties.valueColor
	local posValueColor = self.properties.posValueColor
	local negValueColor = self.properties.negValueColor
	local offsetx = Helper.scaleX(self.properties.x, scaling)
	local offsety = Helper.scaleY(self.properties.y, scaling)
	local width = self:getWidth()
	local height = self:getHeight()
	local helpoverlay = createOverlayPropertyInfo(self)

	local isfunctioncell = false
	local mouseovertext = self.properties.mouseOverText
	if type(mouseovertext) == "function" then
		mouseovertext = mouseovertext(self)
		isfunctioncell = true
	end
	if isfunctioncell then
		table.insert(self.row.table.frame.functionCells, self)
	end

	local slidercellDescriptor = {}
	slidercellDescriptor.text = createTextPropertyInfo(self, self.properties.text)
	slidercellDescriptor.scale = {
		min = self.properties.min,
		minselect = self.properties.minSelect,
		max = self.properties.max,
		maxselect = self.properties.maxSelect,
		start = self.properties.start,
		step = self.properties.step,
		accuracyoverride = self.properties.accuracyOverride,
		suffix = self.properties.suffix,
		exceedmax = self.properties.exceedMaxValue,
		hidemaxvalue = self.properties.hideMaxValue,
		righttoleft = self.properties.rightToLeft,
		fromcenter = self.properties.fromCenter,
		readonly = self.properties.readOnly,
		forcearrows = self.properties.forceArrows,
		useinfinitevalue = self.properties.useInfiniteValue,
		infinitevalue = self.properties.infiniteValue,
		usetimeformat = self.properties.useTimeFormat,
	}
	if slidercellDescriptor.scale.minselect == propertyDefaultValue then
		slidercellDescriptor.scale.minselect = slidercellDescriptor.scale.min
	end
	if slidercellDescriptor.scale.maxselect == propertyDefaultValue then
		slidercellDescriptor.scale.maxselect = slidercellDescriptor.scale.max
	end
	if slidercellDescriptor.scale.accuracyoverride == propertyDefaultValue then
		slidercellDescriptor.scale.accuracyoverride = nil
	end

	slidercellDescriptor.mouseovertext = mouseovertext
	slidercellDescriptor.bgcolor = bgColor
	slidercellDescriptor.borderColor = borderColor
	slidercellDescriptor.inactivebgcolor = inactiveBGColor
	if slidercellDescriptor.scale.fromcenter then
		slidercellDescriptor.valuecolor = posValueColor
		slidercellDescriptor.valueglowfactor = posValueColor.glow
		slidercellDescriptor.negativevaluecolor = negValueColor
		slidercellDescriptor.negativevalueglowfactor = negValueColor.glow
	else
		slidercellDescriptor.valuecolor = valueColor
		slidercellDescriptor.valueglowfactor = valueColor.glow
	end

	slidercellDescriptor.offset = {x = offsetx, y = offsety}
	slidercellDescriptor.size = {width = width , height = height}
	slidercellDescriptor.helpoverlay = helpoverlay
	return CreateSliderCell(slidercellDescriptor)
end

-- dropdown
function widgetPrototypes.cell:createDropDown(options, properties)
	if initTableCell(self, "dropdown", properties) then
		self.properties.options = options
	end
	return self
end

function widgetPrototypes.dropdown:setTextProperties(properties)
	self.properties.text.scaling = self.properties.scaling
	self.properties.text:apply(properties)
	return self
end

function widgetPrototypes.dropdown:setText2Properties(properties)
	self.properties.text2.scaling = self.properties.scaling
	self.properties.text2:apply(properties)
	return self
end

function widgetPrototypes.dropdown:setText3Properties(properties)
	self.properties.text3.scaling = self.properties.scaling
	self.properties.text3:apply(properties)
	return self
end

function widgetPrototypes.dropdown:setText4Properties(properties)
	self.properties.text4.scaling = self.properties.scaling
	self.properties.text4:apply(properties)
	return self
end

function widgetPrototypes.dropdown:setIconProperties(properties)
	self.properties.icon.scaling = self.properties.scaling
	-- dropdown icons are defined per option, set a dummy icon for the global properties
	self.properties.icon.icon = "solid"
	self.properties.icon:apply(properties)
	return self
end

function widgetPrototypes.dropdown:setHotkey(hotkey, properties)
	self.properties.hotkey.hotkey = hotkey
	self.properties.hotkey:apply(properties)
	return self
end

function widgetHelpers.dropdown:createDescriptor()
	local scaling = self.properties.scaling
	local bgColor = self.properties.bgColor
	local bg2Color = self.properties.bg2Color
	local highlightColor = self.properties.highlightColor
	local borderColor = self.properties.borderColor
	local optionColor = self.properties.optionColor
	local offsetx = Helper.scaleX(self.properties.x, scaling)
	local offsety = Helper.scaleY(self.properties.y, scaling)
	local width = self:getWidth()
	local height = self:getHeight()
	local mouseovertext = self.properties.mouseOverText
	local active = self.properties.active
	local startOption = self.properties.startOption
	local background2Width = Helper.scaleX(self.properties.background2Width, scaling)
	local background2Height = Helper.scaleX(self.properties.background2Height, scaling)
	local background2X = Helper.scaleX(self.properties.background2X, scaling)
	local background2Y = Helper.scaleX(self.properties.background2Y, scaling)
	local helpoverlay = createOverlayPropertyInfo(self)

	local options = Helper.tableCopy(self.properties.options, 1)
	for _, option in ipairs(options) do
		if option.helpOverlayID then
			option.helpoverlay =  {
				text = option.helpOverlayText,
				id = option.helpOverlayID,
				size = { width = option.helpOverlayWidth, height = option.helpOverlayHeight },
				offset = { x = option.helpOverlayX, y = option.helpOverlayY },
				highlightOnly = optionhelpOverlayHighlightOnly
			}
		end
	end

	local isfunctioncell = false
	if type(active) == "function" then
		active = active()
		isfunctioncell = true
	end
	if type(startOption) == "function" then
		startOption = startOption()
		isfunctioncell = true
	end
	if type(mouseovertext) == "function" then
		mouseovertext = mouseovertext(self)
		isfunctioncell = true
	end
	for _, option in ipairs(options) do
		for j = 1, Helper.numDropDownTexts do
			local key = "text" .. j
			if j == 1 then
				key = "text"
			end
			if type(option[key]) == "function" then
				option["text" .. j] = option[key](self)
				isfunctioncell = true
			else
				option["text" .. j] = option[key]
			end
		end
	end
	if isfunctioncell then
		table.insert(self.row.table.frame.functionCells, self)
	end

	local dropdownDescriptor = {}
	dropdownDescriptor.options = options
	dropdownDescriptor.startoption = startOption

	for j = 1, Helper.numDropDownTexts do
		if j == 1 then
			dropdownDescriptor["text" .. j] = createTextPropertyInfo(self, self.properties["text"])
			dropdownDescriptor["textoverride" .. j] = self.properties["textOverride"]
		else
			dropdownDescriptor["text" .. j] = createTextPropertyInfo(self, self.properties["text" .. j])
			dropdownDescriptor["textoverride" .. j] = self.properties["text" .. j .. "Override"]
		end
	end

	dropdownDescriptor.icon = createIconPropertyInfo(self, self.properties.icon)
	dropdownDescriptor.hotkey = createHotkeyPropertyInfo(self, self.properties.hotkey, width, height, scaling)

	dropdownDescriptor.mouseovertext = mouseovertext
	dropdownDescriptor.color = bgColor
	dropdownDescriptor.bg2Color = bg2Color
	dropdownDescriptor.glowfactor = bgColor.glow
	dropdownDescriptor.highlightcolor = highlightColor
	dropdownDescriptor.highlightglowfactor = highlightColor.glow
	dropdownDescriptor.bordercolor = borderColor
	dropdownDescriptor.optioncolor = optionColor
	dropdownDescriptor.optionglowfactor = optionColor.glow
	dropdownDescriptor.active = active
	dropdownDescriptor.allowmouseoverinteraction = self.properties.allowMouseOverInteraction
	dropdownDescriptor.helpoverlay = helpoverlay
	dropdownDescriptor.rightsidearrow = self.properties.rightSideArrow

	dropdownDescriptor.background2Width = background2Width
	dropdownDescriptor.background2Height = background2Height
	dropdownDescriptor.background2X = background2X
	dropdownDescriptor.background2Y = background2Y

	dropdownDescriptor.offset = { x = offsetx, y = offsety }
	dropdownDescriptor.size = { width = width , height = height }
	dropdownDescriptor.optionwidth = self.properties.optionWidth
	dropdownDescriptor.optionheight = self.properties.optionHeight

	return CreateDropDown(dropdownDescriptor)
end

-- checkbox
function widgetPrototypes.cell:createCheckBox(checked, properties)
	if initTableCell(self, "checkbox", properties) then
		self.properties.checked = checked
	end
	return self
end

function widgetHelpers.checkbox:createDescriptor()
	local scaling = self.properties.scaling
	local bgColor = self.properties.bgColor
	local offsetx = Helper.scaleX(self.properties.x, scaling)
	local offsety = Helper.scaleY(self.properties.y, scaling)
	local width = self:getWidth()
	local height = self:getHeight()
	local mouseovertext = self.properties.mouseOverText
	local checked = self.properties.checked
	local glowfactor = self.properties.glowfactor
	local helpoverlay = createOverlayPropertyInfo(self)

	local isfunctioncell = false
	if type(checked) == "function" then
		checked = checked()
		isfunctioncell = true
	end
	if type(bgColor) == "function" then
		bgColor = bgColor()
		isfunctioncell = true
	end
	if type(mouseovertext) == "function" then
		mouseovertext = mouseovertext(self)
		isfunctioncell = true
	end
	if type(glowfactor) == "function" then
		glowfactor = glowfactor(self)
		isfunctioncell = true
	end
	if isfunctioncell then
		table.insert(self.row.table.frame.functionCells, self)
	end

	local checkboxDescriptor = {}
	checkboxDescriptor.mouseovertext = mouseovertext
	checkboxDescriptor.color = bgColor
	checkboxDescriptor.active = self.properties.active
	checkboxDescriptor.checked = checked
	checkboxDescriptor.symbol = self.properties.symbol
	checkboxDescriptor.glowfactor = bgColor.glow
	checkboxDescriptor.symbolglowfactor = glowfactor
	checkboxDescriptor.helpoverlay = helpoverlay

	checkboxDescriptor.offset = { x = offsetx, y = offsety }
	checkboxDescriptor.size = { width = width , height = height }

	return CreateCheckBox(checkboxDescriptor)
end

-- statusbar
function widgetPrototypes.cell:createStatusBar(properties)
	initTableCell(self, "statusbar", properties)
	return self
end

function widgetHelpers.statusbar:createDescriptor()
	local current = self.properties.current
	local start = self.properties.start
	local max = self.properties.max
	local valueColor = self.properties.valueColor
	local posChangeColor = self.properties.posChangeColor
	local negChangeColor = self.properties.negChangeColor
	local markerColor = self.properties.markerColor
	local mouseovertext = self.properties.mouseOverText

	local titleColor = self.properties.titleColor
	if titleColor == propertyDefaultValue then
		titleColor = nil
	end

	local isfunctioncell = false
	if type(current) == "function" then
		current = current()
		isfunctioncell = true
	end
	if type(start) == "function" then
		start = start()
		isfunctioncell = true
	end
	if type(max) == "function" then
		max = max()
		isfunctioncell = true
	end
	if type(mouseovertext) == "function" then
		mouseovertext = mouseovertext(self)
		isfunctioncell = true
	end
	if isfunctioncell then
		table.insert(self.row.table.frame.functionCells, self)
	end

	local scaling = self.properties.scaling
	local offsetx = Helper.scaleX(self.properties.x, scaling)
	local offsety = Helper.scaleY(self.properties.y, scaling)
	local width = self:getWidth()
	local height = self:getHeight()

	local statusBarDescriptor = {}
	if current < 0 then
		print("statusbar:createDescriptor(): Statusbar in row " .. self.row.index .. ", col " .. self.index .. " has a negative current value. Check what is causing this.")
	end
	statusBarDescriptor.current = math.max(0, current)
	if start < 0 then
		print("statusbar:createDescriptor(): Statusbar in row " .. self.row.index .. ", col " .. self.index .. " has a negative start value. Check what is causing this.")
	end
	statusBarDescriptor.start = math.max(0, start)
	if max < 0 then
		print("statusbar:createDescriptor(): Statusbar in row " .. self.row.index .. ", col " .. self.index .. " has a negative max value. Check what is causing this.")
	end
	statusBarDescriptor.max = math.max(0, max)
	statusBarDescriptor.valueColor = valueColor
	statusBarDescriptor.valueGlowFactor = valueColor.glow
	statusBarDescriptor.posChangeColor = posChangeColor
	statusBarDescriptor.posChangeGlowFactor = posChangeColor.glow
	statusBarDescriptor.negChangeColor = negChangeColor
	statusBarDescriptor.negChangeGlowFactor = negChangeColor.glow
	statusBarDescriptor.markerColor = markerColor
	statusBarDescriptor.markerGlowFactor = markerColor.glow
	statusBarDescriptor.titleColor = titleColor
	statusBarDescriptor.titleGlowFactor = titleColor and titleColor.glow or 0
	statusBarDescriptor.mouseovertext = mouseovertext
	statusBarDescriptor.offset = { x = offsetx, y = offsety }
	statusBarDescriptor.size = { width = width , height = height }
	return CreateStatusBar(statusBarDescriptor)
end

-- graph
function widgetPrototypes.cell:createGraph(properties)
	initTableCell(self, "graph", properties)
	self.selected = {}
	self.datarecords = {}
	self.defaultDataRecordProperties = {}
	self.initialSelectedDataPoint = {}
	-- Helper.printDebugValue(self, "Graph")
	return self
end

function widgetPrototypes.graph:setDefaultDataRecordProperties(properties)
	if not self.defaultDataRecordProperties then
		self.defaultDataRecordProperties = { }
		setmetatable(self.defaultDataRecordProperties, widgetPropertyMetatables.graphdatarecord)
	end
	self.defaultDataRecordProperties:apply(properties)
	return self
end

function widgetPrototypes.graph:setTitle(title, properties)
	self.properties.title.text = title
	self.properties.title.scaling = self.properties.scaling
	self.properties.title:apply(properties)
	return self
end

function widgetPrototypes.graph:setXAxis(properties)
	self.properties.xAxis:apply(properties)
	return self
end

function widgetPrototypes.graph:setXAxisLabel(label, properties)
	self.properties.xAxisLabel.text = label
	self.properties.xAxisLabel.scaling = self.properties.scaling
	self.properties.xAxisLabel:apply(properties)
	return self
end

function widgetPrototypes.graph:setYAxis(properties)
	self.properties.yAxis:apply(properties)
	return self
end

function widgetPrototypes.graph:setYAxisLabel(label, properties)
	self.properties.yAxisLabel.text = label
	self.properties.yAxisLabel.scaling = self.properties.scaling
	self.properties.yAxisLabel:apply(properties)
	return self
end

function widgetPrototypes.graph:addDataRecord(properties)
	local datarecord = {
		graph = self,
		data = {},
		properties = {},					-- datarecord properties
	}
	table.insert(self.datarecords, datarecord)

	-- set metatables to enable member functions and default properties
	setmetatable(datarecord, widgetMetatables.graphdatarecord)
	setmetatable(datarecord.properties, widgetPropertyMetatables.graphdatarecord)

	-- apply default node properties
	if self.defaultDataRecordProperties then
		datarecord.properties:apply(self.defaultDataRecordProperties)
	end
	-- apply custom properties
	datarecord.properties:apply(properties)
	return datarecord
end

function widgetPrototypes.graphdatarecord:addData(x, y, icon, mouseovertext, inactive)
	table.insert(self.data, { x = x, y = y, icon = icon, mouseovertext = mouseovertext, inactive = inactive })
	return self
end

function widgetHelpers.graph:createDescriptor()
	local graphDescriptor = {}
	graphDescriptor.type = self.properties.graphtype
	graphDescriptor.bgcolor = self.properties.bgColor
	graphDescriptor.title = createTextPropertyInfo(self, self.properties.title)
	graphDescriptor.xAxis = createAxisPropertyInfo(self.properties.xAxis)
	graphDescriptor.xAxisLabel = createTextPropertyInfo(self, self.properties.xAxisLabel)
	graphDescriptor.yAxis = createAxisPropertyInfo(self.properties.yAxis)
	graphDescriptor.yAxisLabel = createTextPropertyInfo(self, self.properties.yAxisLabel)
	graphDescriptor.offset = { x = self.properties.x or 0, y = self.properties.y or 0 }
	graphDescriptor.size = { width = self.properties.width or 0, height = self.properties.height or 0 }
	graphDescriptor.mouseovertext = self.properties.mouseOverText
	graphDescriptor.helpoverlay = createOverlayPropertyInfo(self)

	graphDescriptor.initialSelectedRecordIdx = self.initialSelectedDataPoint.recordIdx
	graphDescriptor.initialSelectedDataIdx = self.initialSelectedDataPoint.dataIdx

	graphDescriptor.datarecords = {}
	graphDescriptor.icons = {}
	for datarecordidx, datarecord in ipairs(self.datarecords) do
		local marker
		if datarecord.properties.markertype then
			marker = { type = datarecord.properties.markertype, size = datarecord.properties.markersize, color = datarecord.properties.markercolor, glowfactor = datarecord.properties.markercolor.glow }
		end

		local line
		if datarecord.properties.linetype then
			line = { type = datarecord.properties.linetype, width = datarecord.properties.linewidth, color = datarecord.properties.linecolor, glowfactor = datarecord.properties.linecolor.glow }
		end

		local desc_record = {
			marker = marker,
			line = line,
			data = {},
			highlighted = datarecord.properties.highlighted,
			mouseovertext = datarecord.properties.mouseOverText
		}

		for dataidx, datapoint in ipairs(datarecord.data) do
			table.insert(desc_record.data, datapoint)
			if datapoint.icon then
				table.insert(graphDescriptor.icons, { datarecord = datarecordidx, data = dataidx, icon = datapoint.icon, mouseovertext = datapoint.mouseovertext })
				desc_record.data[dataidx].icon = nil
				desc_record.data[dataidx].mouseovertext = nil
			end
		end
		table.insert(graphDescriptor.datarecords, desc_record)
	end

	if self.properties.scaling then
		graphDescriptor.offset.x		= Helper.scaleX(graphDescriptor.offset.x)
		graphDescriptor.offset.y		= Helper.scaleY(graphDescriptor.offset.y)
		graphDescriptor.size.width		= Helper.scaleX(graphDescriptor.size.width)
		graphDescriptor.size.height		= Helper.scaleY(graphDescriptor.size.height)

		for _, datarecord in ipairs(graphDescriptor.datarecords) do
			if datarecord.marker then
				datarecord.marker.size = Helper.scaleX(datarecord.marker.size)
			end
			if datarecord.line then
				datarecord.line.width = math.floor(Helper.scaleY(datarecord.line.width) / 2) * 2
			end
		end
	end

	-- Helper.printDebugValue(graphDescriptor, "GraphDescriptor")
	return CreateGraph(graphDescriptor)
end

function widgetPrototypes.graph:setSelectedDataPoint(recordIdx, dataIdx, selected)
	-- print("setSelectedDataPoint: " .. recordIdx .. "," .. dataIdx .. "," .. tostring(selected))
	if self.id == nil then
		self.initialSelectedDataPoint = { recordIdx = recordIdx, dataIdx = dataIdx }
	else
		self:selectDataPoint(recordIdx, dataIdx, selected)
	end
end

function widgetPrototypes.graph:selectDataPoint(recordIdx, dataIdx, selected)
	if self.id == nil then
		DebugError("widgetPrototypes.graph:selectDataPoint: Graph does not exist yet")
		return 9
	end

	if (recordIdx ~= self.selected.recordIdx) or (dataIdx ~= self.selected.dataIdx) then
		local _, error, errortext = SelectGraphDataPoint(self.id, recordIdx, dataIdx, selected)
		if error then
			DebugError("widgetPrototypes.graph:selectDataPoint:" .. errortext)
			return error
		else
			self.selected = { recordIdx = recordIdx, dataIdx = dataIdx } -- only update if succeeds
		end
	end
end

---------- Flowchart member functions ----------

function widgetPrototypes.flowchart:setDefaultNodeProperties(properties)
	if not self.defaultNodeProperties then
		self.defaultNodeProperties = { }
		setmetatable(self.defaultNodeProperties, widgetPropertyMetatables.flowchartnode)
	end
	self.defaultNodeProperties:apply(properties)
	return self
end

function widgetPrototypes.flowchart:setDefaultEdgeProperties(properties)
	if not self.defaultEdgeProperties then
		self.defaultEdgeProperties = { }
		setmetatable(self.defaultEdgeProperties, widgetPropertyMetatables.flowchartedge)
	end
	self.defaultEdgeProperties:apply(properties)
	return self
end

function widgetPrototypes.flowchart:setDefaultTextProperties(properties)
	if not self.defaultTextProperties then
		self.defaultTextProperties = { }
		setmetatable(self.defaultTextProperties, widgetPropertyMetatables.textproperty)
	end
	self.defaultTextProperties:apply(properties)
	return self
end

function widgetPrototypes.flowchart:setDefaultIconProperties(properties)
	if not self.defaultIconProperties then
		self.defaultIconProperties = { }
		setmetatable(defaultIconProperties, widgetPropertyMetatables.iconproperty)
	end
	self.defaultIconProperties:apply(properties)
	return self
end

function widgetPrototypes.flowchart:setColWidthMin(col, minwidth, extensionweight, scaling)
	-- In contrast to tables, we don't have to finalize column widths in the flowchart before content is added.
	-- Eventually the column width will be determined by the widest node in the column, and possibly by the visible flowchart width.
	-- Since we can scroll horizontally, there are less restrictions than in a table widget.
	local coldata = self.columndata[col]
	if not coldata then
		DebugError(string.format("flowchart:setColWidthMin(): Column %s does not exist", col))
	else
		coldata.minwidth = minwidth
		coldata.weight = extensionweight or 1
		coldata.scaling = scaling
	end
	return self
end

function widgetPrototypes.flowchart:setColBackgroundColor(col, bgcolor)
	local coldata = self.columndata[col]
	if not coldata then
		DebugError(string.format("flowchart:setColBackgroundColor(): Column %s does not exist", col))
	else
		coldata.bgcolor = bgcolor
	end
	return self
end

-- height functions
function widgetPrototypes.flowchart:getRowHeight(row)
	local rowcells = self.rows[row]
	if not rowcells then
		DebugError(string.format("flowchart:getRowHeight(): Row %s does not exist", row))
		return 0
	end
	local height = Helper.scaleY(self.properties.minRowHeight, self.properties.scaling)
	for _, cell in ipairs(rowcells) do
		if cell then
			height = math.max(height, cell:getCellMinHeight())
		end
	end
	return height
end

function widgetPrototypes.flowchart:getCaptionHeight(col)
	local coldata = self.columndata[col]
	if not coldata then
		DebugError(string.format("flowchart:getCaptionHeight(): Column %s does not exist", col))
		return 0
	end
	if coldata.caption then
		local fontsize = Helper.scaleFont(coldata.caption.fontname, coldata.caption.fontsize, self.properties.scaling)
		return math.ceil(C.GetTextHeight(tostring(coldata.caption.text), coldata.caption.fontname, math.floor(fontsize), 0))
	end
	return 0
end

function widgetPrototypes.flowchart:getFullHeight()
	local fullwidth, fullheight, hasverticalscrollbar, hashorizontalscrollbar = widgetHelpers.flowchart.getFullSizeAndScrollBarData(self)
	return fullheight
end

function widgetPrototypes.flowchart:getMaxVisibleHeight()
	local maxheight = self.properties.maxVisibleHeight
	local availableheight = self.frame:getAvailableHeight() - self.properties.y
	if maxheight > 0 and maxheight < availableheight then
		return maxheight
	end
	return availableheight
end

function widgetPrototypes.flowchart:getVisibleHeight()
	local height = self:getFullHeight()
	local maxheight = self:getMaxVisibleHeight()
	if maxheight > 0 and height > maxheight then
		-- Not all rows will be visible, we'll get a scrollbar
		return maxheight
	end
	return height
end

function widgetPrototypes.flowchart:hasScrollBar()
	local fullwidth, fullheight, hasverticalscrollbar, hashorizontalscrollbar = widgetHelpers.flowchart.getFullSizeAndScrollBarData(self)
	return hasverticalscrollbar
end

-- width functions
function widgetPrototypes.flowchart:getColMinWidth(col)
	local coldata = self.columndata[col]
	if not coldata then
		DebugError(string.format("flowchart:getColMinWidth(): Column %s does not exist", col))
		return 0
	end
	local scaling = coldata.scaling or (self.properties.scaling and coldata.scaling == nil)	-- coldata.scaling takes precedence if non-nil
	local minwidth = Helper.scaleX(coldata.minwidth >= 0 and coldata.minwidth or self.properties.minColWidth, scaling)
	for row = 1, self.numrows do
		local cell = self.rows[row][col]
		if cell then
			minwidth = math.max(minwidth, cell:getCellMinWidth())
		end
	end
	-- note: actual width can be larger because columns can be stretched, in case minFullWidth is lower than visible width
	return math.ceil(minwidth)
end

function widgetPrototypes.flowchart:getMinFullWidth()
	local fullwidth, fullheight, hasverticalscrollbar, hashorizontalscrollbar = widgetHelpers.flowchart.getFullSizeAndScrollBarData(self)
	return fullwidth
end

function widgetPrototypes.flowchart:getVisibleWidth()
	local visiblewidth = math.floor(self.properties.width)
	local availablewidth = math.floor(self.frame.properties.width) - math.ceil(self.properties.x)
	if visiblewidth > 0 and visiblewidth < availablewidth then
		return visiblewidth
	end
	return availablewidth
end

function widgetPrototypes.flowchart:hasHorizontalScrollBar()
	local fullwidth, fullheight, hasverticalscrollbar, hashorizontalscrollbar = widgetHelpers.flowchart.getFullSizeAndScrollBarData(self)
	return hashorizontalscrollbar
end

function widgetHelpers.flowchart:getFullSizeAndScrollBarData()
	-- determine full (minimal) width and height and whether scrollbars exist, also include scrollbar size in width/height
	local fullheight = 2 * (Helper.scaleY(self.properties.borderHeight, self.properties.scaling) + Helper.borderSize)
	local maxCaptionHeight = 0
	for col = 1, self.numcolumns do
		maxCaptionHeight = math.max(maxCaptionHeight, self:getCaptionHeight(col))
	end
	fullheight = fullheight + maxCaptionHeight
	for row = 1, self.numrows do
		fullheight = fullheight + self:getRowHeight(row)
	end
	local fullwidth = 0
	for col, coldata in ipairs(self.columndata) do
		fullwidth = fullwidth + self:getColMinWidth(col)
	end
	local maxvisibleheight = self:getMaxVisibleHeight()
